A00_ID;REDE;SUBREDE;REDE FIDELIDADE;CNPJ_CPF
801;CARREFOUR;-;-;45543915031818
809;CARREFOUR;-;-;45543915030412
9608;CARREFOUR;-;-;13004510035802
9611;CARREFOUR;-;-;13004510025920
10939;CARREFOUR;-;-;13004510028601
172;CENTERBOX;-;-;3539462000170
182;CENTERBOX;-;-;3539462000501
196;CENTERBOX;-;-;3539462000684
212;CENTERBOX;-;-;3539462000412
224;CENTERBOX;-;-;3539462000331
465;CENTERBOX;-;-;11497712000265
663;CENTERBOX;-;-;3539462000250
862;CENTERBOX;-;-;7418957000100
972;CENTERBOX;-;-;11497712000184
3166;CENTERBOX;-;-;11497712000346
3486;CENTERBOX;-;-;11497712000770
4202;CENTERBOX;-;-;11497712000427
4293;CENTERBOX;-;-;11497712000699
4458;CENTERBOX;-;-;11497712000508
9586;CENTERBOX;-;-;44642966000106
10977;CENTERBOX;-;-;11497712000850
11595;CENTERBOX;-;-;11497712000931
11851;CENTERBOX;-;-;11497712001075
11895;CENTERBOX;-;-;11497712001407
11896;CENTERBOX;-;-;11497712001318
11898;CENTERBOX;-;-;11497712001237
11899;CENTERBOX;-;-;11497712001156
11946;CENTERBOX;-;-;11497712001580
337;COMETA;-;-;6887668002394
548;COMETA;-;-;6887668002122
838;COMETA;-;-;6887668002203
874;COMETA;-;-;6887668001908
942;COMETA;-;-;6887668000189
950;COMETA;-;-;6887668000855
954;COMETA;-;-;6887668001746
958;COMETA;-;-;6887668000693
967;COMETA;-;-;6887668001312
976;COMETA;-;-;6887668000421
989;COMETA;-;-;6887668001231
1004;COMETA;-;-;6887668001827
1006;COMETA;-;-;6887668001665
1011;COMETA;-;-;6887668000936
1025;COMETA;-;-;6887668001070
1034;COMETA;-;-;6887668000502
1043;COMETA;-;-;6887668000260
1049;COMETA;-;-;6887668000340
1058;COMETA;-;-;6887668001150
1482;COMETA;-;-;6887668002041
2309;COMETA;-;-;6887668001401
2351;COMETA;-;-;6887668001584
4029;COMETA;-;-;6887668002718
4393;COMETA;-;-;6887668002637
4522;COMETA;-;-;6887668002475
4803;COMETA;-;-;6887668002807
9339;COMETA;-;-;6887668003528
9340;COMETA;-;-;6887668003013
9341;COMETA;-;-;6887668002980
9345;COMETA;-;-;6887668003285
9346;COMETA;-;-;6887668003447
9347;COMETA;-;-;6887668003609
9602;COMETA;-;-;6887668003790
9622;COMETA;-;-;6887668004095
9631;COMETA;-;-;6887668003366
10946;COMETA;-;-;6887668002556
10947;COMETA;-;-;6887668003870
10948;COMETA;-;-;6887668003951
11775;COMETA;-;-;6887668004338
11801;COMETA;-;-;6887668004680
11809;COMETA;-;-;6887668004257
11879;COMETA;-;-;6887668004508
12000;COMETA;-;-;6887668004419
12232;COMETA;-;-;6887668004761
;FORTAL REDE;-;-;7601157000111
;FORTAL REDE;-;-;33476776000131
;FORTAL REDE;-;-;23656105000107
2962;FORTAL REDE;-;-;28189036000184
;FORTAL REDE;-;-;28918783000106
;FORTAL REDE;-;-;32619236000105
;FORTAL REDE;-;-;7598438000162
;FORTAL REDE;-;-;41626692000165
;FORTAL REDE;-;-;38713861000190
;FORTAL REDE;-;-;34467434000118
;FORTAL REDE;-;-;5653461000187
;FORTAL REDE;-;-;11291060000127
;FORTAL REDE;-;-;26152549000195
;FORTAL REDE;-;-;36236292000103
;FORTAL REDE;-;-;5862122000100
3857;FORTAL REDE;-;-;12240767000177
;FORTAL REDE;-;-;48985597000105
;FORTAL REDE;-;-;8777251000199
;FORTAL REDE;-;-;7321844000183
;FORTAL REDE;-;-;33283627000156
2909;FRANGOLANDIA;-;-;3879760000966
9487;FRANGOLANDIA;-;-;3879760001423
9634;FRANGOLANDIA;-;-;3879760002071
12496;FRANGOLANDIA;-;-;3879760001342
206;G BARBOSA;-;-;39346861017641
214;G BARBOSA;-;-;39346861017560
223;G BARBOSA;-;-;39346861017137
232;G BARBOSA;-;-;39346861017307
245;G BARBOSA;-;-;39346861020278
793;G BARBOSA;-;-;39346861046820
804;G BARBOSA;-;-;39346861042247
3509;GPA;EXTRA;-;47508411140594
3638;GPA;EXTRA;-;47508411134004
3784;GPA;EXTRA;-;47508411103125
3823;GPA;EXTRA;-;47508411073030
3865;GPA;EXTRA;-;47508411215276
4026;GPA;EXTRA;-;47508411113945
3508;GPA;PAO DE ACUCAR;-;47508411036002
3533;GPA;PAO DE ACUCAR;-;47508411039958
3766;GPA;PAO DE ACUCAR;-;47508411059711
3815;GPA;PAO DE ACUCAR;-;47508411106817
3891;GPA;PAO DE ACUCAR;-;47508411107465
3944;GPA;PAO DE ACUCAR;-;47508411107201
3983;GPA;PAO DE ACUCAR;-;47508411106736
4009;GPA;PAO DE ACUCAR;-;47508411035707
4111;GPA;PAO DE ACUCAR;-;47508411034999
4141;GPA;PAO DE ACUCAR;-;47508411035960
4197;GPA;PAO DE ACUCAR;-;47508411093570
4221;GPA;PAO DE ACUCAR;-;47508411116880
4271;GPA;PAO DE ACUCAR;-;47508411107384
4284;GPA;PAO DE ACUCAR;-;47508411083930
4303;GPA;PAO DE ACUCAR;-;47508411107112
1149;MAX REDE;MERCANTIL FONSECA;-;9486439000140
9317;MAX REDE;MERCANTIL FONSECA;-;9486439000221
468;MAX REDE;SUPER CANADA;-;13014206000708
3053;MAX REDE;SUPER CANADA;-;13014206000627
284;MAX REDE;SUPERMERCADO SAO FRANCISCO;-;8442210000141
1967;MAX REDE;SUPERMERCADO SAO FRANCISCO;-;8442210000222
9318;MAX REDE;SUPERMERCADO SAO FRANCISCO;-;8442210000303
779;MAX REDE;-;-;27341665000115
;MAX REDE;SERAFIM;-;3489188000171
;MAX REDE;SERAFIM;-;3489188000252
;MAX REDE;SERAFIM;-;3489188000333
658;MAX REDE;BRASILEIRO;-;29760432000182
3249;MAX REDE;KALBIR;-;23390414000170
3765;MAX REDE;KALBIR;-;23390414000412
;MAX REDE;KALBIR;-;23390414000501
;MAX REDE;KALBIR;-;23390414000664
;MAX REDE;-;-;11433800000112
;MAX REDE;-;-;39540798000108
;MAX REDE;-;-;8944851000102
;MAX REDE;LIDER;-;4319145000100
;MAX REDE;LIDER;-;5772548000173
;MAX REDE;LIDER;-;4319145000291
;MAX REDE;-;-;30798456000100
;MAX REDE;-;-;11333644000118
;MAX REDE;-;-;57183464000106
;MAX REDE;-;-;13324392000196
;MAX REDE;EDP;-;26606211000166
;MAX REDE;EDP;-;26606211000247
9459;MAX REDE;MORANGUINHO;-;11659770000752
9460;MAX REDE;MORANGUINHO;-;11659770001058
9462;MAX REDE;MORANGUINHO;-;11659770000914
9463;MAX REDE;MORANGUINHO;-;11659770000671
9465;MAX REDE;MORANGUINHO;-;11659770000248
9466;MAX REDE;MORANGUINHO;-;11659770001210
9467;MAX REDE;MORANGUINHO;-;11659770000590
9468;MAX REDE;MORANGUINHO;-;11659770000833
9469;MAX REDE;MORANGUINHO;-;11659770000167
9470;MAX REDE;MORANGUINHO;-;11659770000329
9471;MAX REDE;MORANGUINHO;-;11659770001139
9671;MAX REDE;MORANGUINHO;-;11659770001309
11074;MAX REDE;MORANGUINHO;-;11659770001562
11310;MAX REDE;MORANGUINHO;-;11659770001724
11311;MAX REDE;MORANGUINHO;-;11659770001643
11865;MAX REDE;MORANGUINHO;-;11659770001805
12227;MAX REDE;MORANGUINHO;-;11659770001996
3087;MAX REDE;SUPER CANADA;-;13014206000384
9364;MIX MATEUS;-;-;3995515023612
9393;MIX MATEUS;-;-;3995515018538
9401;MIX MATEUS;-;-;3995515017647
9447;MIX MATEUS;-;-;3995515024180
9479;MIX MATEUS;-;-;3995515024503
9635;MIX MATEUS;-;-;3995515026638
10756;MIX MATEUS;-;-;3995515026808
10758;MIX MATEUS;-;-;3995515027871
10868;MIX MATEUS;-;-;3995515027790
11015;MIX MATEUS;-;-;3995515028681
11461;MIX MATEUS;-;-;3995515028410
11622;MIX MATEUS;-;-;3995515030155
11733;MIX MATEUS;-;-;3995515027600
11924;MIX MATEUS;-;-;3995515027367
12427;MIX MATEUS;-;-;3995515032018
4019;NOVA REDE;-;-;1735258000107
177;PINHEIRO;-;-;4163766000229
189;PINHEIRO;-;-;4163766001110
192;PINHEIRO;-;-;4163766000148
197;PINHEIRO;-;-;4163766000903
209;PINHEIRO;-;-;4163766001039
222;PINHEIRO;-;-;4163766000490
225;PINHEIRO;-;-;4163766000300
268;PINHEIRO;-;-;4163766001381
276;PINHEIRO;-;-;4163766000571
322;PINHEIRO;-;-;4163766001543
638;PINHEIRO;-;-;4163766001462
712;PINHEIRO;-;-;4163766001705
3616;PINHEIRO;-;-;4163766001896
4059;PINHEIRO;-;-;4163766001624
4327;PINHEIRO;-;-;4163766002000
5047;PINHEIRO;-;-;4163766001977
9343;PINHEIRO;-;-;4163766002191
9344;PINHEIRO;-;-;4163766002434
9450;PINHEIRO;-;-;4163766002353
10722;PINHEIRO;-;-;4163766002515
2747;REDE AMIGOS;BIG;-;6099597000150
561;REDE AMIGOS;BIG;-;9474014000111
634;REDE AMIGOS;IDALIA;-;14189836000190
2883;REDE AMIGOS;IDALIA;-;14933298000105
3266;REDE AMIGOS;LACERDA;-;1882584000139
627;REDE AMIGOS;LACERDA;-;2329553000118
2185;REDE AMIGOS;SUPER AMIGOS;-;14843255000120
;REDE AMIGOS;SUPER AMIGOS;-;43144738000135
;REDE AMIGOS;SUPER AMIGOS;-;52629596000197
11551;REDE AMIGOS;SUPER AMIGOS;-;52945835000118
;REDE AMIGOS;SUPER AMIGOS;-;59892310000100
2907;REDE AMIGOS;SUPER MACHADO;-;4400402000134
0;REDE AMIGOS;SUPER MACHADO;-;4400402000215
404;REDE AMIGOS;SUPERMERCADO POP;-;35229707000159
3817;REDE AMIGOS;SUPERMERCADO POP;-;28255450000144
11344;REDE AMIGOS;UNICOMPRAS;-;33825645000112
1875;REDE AMIGOS;UNICOMPRAS;-;8530591000110
2385;REDE AMIGOS;UNICOMPRAS;-;8143625000114
4002;REDE AMIGOS;UNICOMPRAS;-;27472047000104
;REDE AMIGOS;UNICOMPRAS;-;59320313000170
;REDE AMIGOS;UNICOMPRAS;-;59373820000171
;REDE AMIGOS;UNICOMPRAS;-;9131778000104
;REDE AMIGOS;-;-;611774000159
;REDE AMIGOS;-;-;97517239000175
4326;REDE AMIGOS;-;-;28277335000170
1926;REDE AMIGOS;-;-;12354841000186
2147;REDE AMIGOS;-;-;11208054000163
;REDE AMIGOS;-;-;10736964000156
2876;REDE AMIGOS;-;-;1593332000190
2944;REDE AMIGOS;-;-;5234474000111
;REDE AMIGOS;-;-;35071343000121
2741;REDE AMIGOS;-;-;14810955000119
;REDE CEARENSE;INHAMUNS;-;3604529000102
;REDE CEARENSE;INHAMUNS;-;3604529000374
4342;REDE CEARENSE;JB SUPERMERCADO;-;15106777000102
11374;REDE CEARENSE;JB SUPERMERCADO;-;15106777000293
11372;REDE CEARENSE;JB SUPERMERCADO;-;15106777000455
11199;REDE CEARENSE;MARINHEIRO SUPERMERCADO;-;50103328000101
2979;REDE CEARENSE;MARINHEIRO SUPERMERCADO;-;30289489000124
11794;REDE CEARENSE;SUPERMERCADO O LALA;-;487479000213
11793;REDE CEARENSE;SUPERMERCADO O LALA;-;487479000132
3731;REDE CEARENSE;QUEIROZ SUPERMERCADO;-;1615904000275
3920;REDE CEARENSE;QUEIROZ SUPERMERCADO;-;1615904000194
5063;REDE CEARENSE;QUEIROZ SUPERMERCADO;-;1615904000356
11957;REDE CEARENSE;QUEIROZ SUPERMERCADO;-;1615904000437
11958;REDE CEARENSE;QUEIROZ SUPERMERCADO;-;22549956000260
11959;REDE CEARENSE;QUEIROZ SUPERMERCADO;-;1615904000518
3660;REDE CEARENSE;SUPER SOFYA;-;22488825000130
11864;REDE CEARENSE;SUPER SOFYA;-;22488825000300
;REDE CEARENSE;SUPER SOL;-;11192641000101
;REDE CEARENSE;SUPER SOL;-;11192641000292
4637;REDE CEARENSE;SUPERMERCADO CENTRAL;-;8107174000160
5106;REDE CEARENSE;SUPERMERCADO CENTRAL;-;8107174000240
;REDE CEARENSE;SUPERMERCADO CENTRAL;-;58837812000176
1419;REDE CEARENSE;SUPERMERCADO J&L;-;5853586000150
4933;REDE CEARENSE;SUPERMERCADO J&L;-;5853586000231
11400;REDE CEARENSE;SUPERMERCADO J&L;-;5853586000312
11394;REDE CEARENSE;SUPERMERCADO J&L;-;5853586000401
669;REDE CEARENSE;O DEIRTON;-;41448556000122
10952;REDE CEARENSE;-;-;20968028000124
11413;REDE CEARENSE;HIPERNACIONAL;-;397134000198
;REDE CEARENSE;-;-;32860958000149
11869;REDE CEARENSE;-;-;5058143000178
2095;REDE CEARENSE;-;-;86886496000168
9373;REDE CEARENSE;-;-;9280267000154
;REDE CEARENSE;-;-;41541319000101
11524;REDE CEARENSE;SUPERMERCADO RABELO;-;630612000168
;REDE CEARENSE;-;-;5999148000103
;REDE CEARENSE;-;-;43415662000135
;REDE CEARENSE;-;-;50049271000100
1596;REDE CEARENSE;-;-;17861524000170
;REDE CEARENSE;-;-;1486156000197
4114;REDE CEARENSE;SUPERMERCADO SERRANO;-;6615306000139
;REDE CEARENSE;SUPERMERCADO SERRANO;-;6615306000210
9618;REDE EXATA;;REDE EXATA;3849211000191
4137;REDE EXATA;;REDE EXATA;5822007000102
4553;REDE EXATA;;REDE EXATA;15444738000115
11143;REDE EXATA;;REDE EXATA;13418141000170
2665;REDE EXATA;;REDE EXATA;72475528000128
12170;REDE EXATA;;REDE EXATA;46146937000170
450;REDE EXATA;SUPERMERCADO ECONOMICO;REDE EXATA;7563039000166
464;REDE EXATA;;REDE EXATA;7209283000125
1226;REDE EXATA;;REDE EXATA;4540758000173
10934;REDE EXATA;;REDE EXATA;51511265000195
4067;REDE EXATA;;REDE EXATA;9415261000147
3021;REDE EXATA;;REDE EXATA;15226462000107
2459;REDE EXATA;;REDE EXATA;18062535000152
2827;REDE EXATA;;REDE EXATA;24154950000139
9399;REDE EXATA;;REDE EXATA;39860294000167
10965;REDE EXATA;;REDE EXATA;37221523000178
3412;REDE EXATA;;REDE EXATA;22094883000189
374;REDE EXATA;;REDE EXATA;19218975000208
4674;REDE EXATA;;REDE EXATA;5916964000106
4592;REDE EXATA;;REDE EXATA;15613558000110
378;REDE EXATA;;REDE EXATA;10709545000125
226;REDE EXATA;SUPER PARCEIRO;REDE EXATA;39540129000128
4535;REDE EXATA;;REDE EXATA;34499128000163
1786;REDE EXATA;;REDE EXATA;20082690000182
10961;REDE EXATA;;REDE EXATA;43716690000192
9420;REDE EXATA;;REDE EXATA;42798657000196
10748;REDE EXATA;;REDE EXATA;36017642000140
3984;REDE EXATA;;REDE EXATA;7224648000190
4196;REDE EXATA;;REDE EXATA;5579402000106
10955;REDE EXATA;;REDE EXATA;63494652000140
10964;REDE EXATA;;REDE EXATA;37173124000189
4531;;MERCADINHO PADRE CICERO;-;2597096000142
4272;REDE EXATA;MERCADINHO PADRE CICERO;REDE EXATA;32085401000188
2939;REDE EXATA;SUPERMERCADO BASTOS;REDE EXATA;117877000167
2860;REDE EXATA;;REDE EXATA;307549000123
10753;REDE EXATA;SUPER PARCEIRO;REDE EXATA;46295495000124
11979;REDE EXATA;;REDE EXATA;289087000169
11974;REDE EXATA;;REDE EXATA;7021926000102
4753;REDE EXATA;PARENTE ATACADISTA;REDE EXATA;37678087000160
10958;REDE EXATA;;REDE EXATA;1659511000182
10956;REDE EXATA;;REDE EXATA;32650099000163
;REDE EXATA;;REDE EXATA;23552593000102
4650;REDE EXATA;;REDE EXATA;32281077000173
;REDE EXATA;;REDE EXATA;7599892000138
4124;REDE EXATA;;REDE EXATA;41307471000124
;REDE EXATA;;REDE EXATA;12245676000124
;REDE EXATA;SUPERMERCADO ESPERANÇA;REDE EXATA;23731291000193
;REDE EXATA;SUPERMERCADO ESPERANÇA;REDE EXATA;47748737000150
;REDE EXATA;;REDE EXATA;58480045000190
1614;REDE EXATA;;REDE EXATA;41587403000166
;REDE EXATA;;REDE EXATA;47659272000161
;REDE EXATA;;REDE EXATA;23258986000108
4589;REDE EXATA;;REDE EXATA;8374047000127
2809;REDE EXATA;;REDE EXATA;97433619000121
2840;REDE EXATA;;REDE EXATA;427273000117
;REDE EXATA;PARENTE ATACADISTA;REDE EXATA;53202563000129
3992;REDE EXATA;MERCANTIL APUIARES;REDE EXATA;7790439000104
;REDE EXATA;MERCANTIL APUIARES;REDE EXATA;7790439000295
;REDE EXATA;NOVO CORDEIRO;REDE EXATA;22373417000132
;REDE EXATA;NOVO CORDEIRO;REDE EXATA;48196437000179
;REDE EXATA;;REDE EXATA;54825350000116
2102;REDE EXATA;;REDE EXATA;9392115000143
4180;REDE EXATA;;REDE EXATA;6314622000170
;REDE EXATA;;REDE EXATA;63478689000184
;REDE EXATA;;REDE EXATA;55332474000122
;REDE EXATA;;REDE EXATA;7009673000151
;REDE EXATA;;REDE EXATA;18118433000101
12345;REDE EXATA;SUPERMERCADO ECONOMICO;REDE EXATA;59680292000101
3106;REDE INTEGRADA;BOM JESUS;-;12289475000200
3119;REDE INTEGRADA;BOM JESUS;-;12289475000129
9371;REDE INTEGRADA;BOM JESUS;-;12289475000552
;REDE INTEGRADA;BOM JESUS;-;7587137000133
2292;REDE INTEGRADA;CLAECK SUPERMERCADO;-;8207869000202
3643;REDE INTEGRADA;CLAECK SUPERMERCADO;-;8207869000113
4888;REDE INTEGRADA;CLAECK SUPERMERCADO;-;8207869000385
9630;REDE INTEGRADA;CLAECK SUPERMERCADO;-;8207869000466
1142;REDE INTEGRADA;CRISOSTOMO;-;17280621000179
11037;REDE INTEGRADA;CRISOSTOMO;-;17280621000250
1770;REDE INTEGRADA;DEUS TE PAGUE;-;1794582000198
;REDE INTEGRADA;DEUS TE PAGUE;-;1794582000279
;REDE INTEGRADA;DEUS TE PAGUE;-;1794582000350
11598;REDE INTEGRADA;HIPER MORADA NOVA;-;1029098000253
11599;REDE INTEGRADA;HIPER MORADA NOVA;-;1029098000334
2415;REDE INTEGRADA;IRMAOS GEMEOS;-;26761823000123
3078;REDE INTEGRADA;IRMAOS GEMEOS;-;3187860000174
5158;REDE INTEGRADA;IRMAOS GEMEOS;-;3187860000255
;REDE INTEGRADA;MACHADO;-;35026657000102
;REDE INTEGRADA;MACHADO;-;35026657000293
595;REDE INTEGRADA;MERCADINHO JALS;-;7451912000129
;REDE INTEGRADA;MERCANTIL QUEIROZ;-;17920032000108
;REDE INTEGRADA;MERCANTIL QUEIROZ;-;29252774000191
1980;REDE INTEGRADA;O IRMAO;-;15346045000190
2030;REDE INTEGRADA;O IRMAO;-;15346045000270
3247;REDE INTEGRADA;O IRMAO;-;15346045000351
2559;REDE INTEGRADA;PARANGABA;-;23556335000196
2569;REDE INTEGRADA;PARANGABA;-;11910584000159
11751;REDE INTEGRADA;SUPER PRECO BOM;-;12351888000439
11264;REDE INTEGRADA;REI DAVI;-;51167063000178
;REDE INTEGRADA;REI DAVI;-;51167063000330
;REDE INTEGRADA;SUPER BETINHO;-;10387586000576
;REDE INTEGRADA;SUPER BETINHO;-;10387586000142
;REDE INTEGRADA;SUPER BETINHO;-;10387586000304
;REDE INTEGRADA;SUPER BETINHO;-;10387586000495
;REDE INTEGRADA;SUPER BETINHO;-;10387586000657
3787;REDE INTEGRADA;SUPER ISRAEL;-;24945386000172
;REDE INTEGRADA;SUPER ISRAEL;-;21522714000482
;REDE INTEGRADA;SUPER ISRAEL;-;21522714000130
3386;REDE INTEGRADA;SUPER ISRAEL;-;21522714000300
;REDE INTEGRADA;SUPER ISRAEL;-;21522714000563
;REDE INTEGRADA;SUPER ISRAEL;-;7358849000180
;REDE INTEGRADA;SUPER MACEDO;-;69373751000150
;REDE INTEGRADA;SUPER MACEDO;-;69373751000311
;REDE INTEGRADA;SUPER MARTRI;-;1631637000149
;REDE INTEGRADA;SUPER MARTRI;-;1949355000194
;REDE INTEGRADA;SUPER MARTRI;-;8686357000187
;REDE INTEGRADA;SUPER MARTRI;-;1631637000220
;REDE INTEGRADA;SUPER MARTRI;-;8686357000268
11386;REDE INTEGRADA;SUPER MARTRI;-;8686357000349
931;REDE INTEGRADA;SUPER PRECO BOM;-;12351888000196
11069;REDE INTEGRADA;SUPER PRECO BOM;-;12351888000358
11203;REDE INTEGRADA;SUPER PRECO BOM;-;12351888000277
9334;REDE INTEGRADA;SUPER VITORIA;-;4963270000159
3286;REDE INTEGRADA;VILLA BOX;-;30698894000104
;REDE INTEGRADA;VILLA BOX;-;35837378000200
;REDE INTEGRADA;VILLA BOX;-;35837378000129
;REDE INTEGRADA;VITORIA REGIA;-;9611913000119
10807;REDE INTEGRADA;VITORIA REGIA;-;9611913000380
455;REDE INTEGRADA;-;-;56301000137
1941;REDE INTEGRADA;-;-;4953404000150
2469;REDE INTEGRADA;-;-;24873190000110
3311;REDE INTEGRADA;-;-;3670355000186
4119;REDE INTEGRADA;-;-;41388042000129
9597;REDE INTEGRADA;-;-;47083145000167
11304;REDE INTEGRADA;-;-;12611863000184
11324;REDE INTEGRADA;-;-;41425836000115
;REDE INTEGRADA;-;-;63317770000182
;REDE INTEGRADA;-;-;33796583000168
2382;REDE INTEGRADA;-;-;2437436000178
1201;REDE INTEGRADA;-;-;5160075000153
;REDE INTEGRADA;-;-;6064727000119
2915;REDE INTEGRADA;-;-;4095361000110
;REDE INTEGRADA;-;-;63471031000140
4883;REDE INTEGRADA;-;-;3881982000166
;REDE INTEGRADA;-;-;74010216000174
;REDE INTEGRADA;-;-;12006861000166
;REDE INTEGRADA;-;-;63392088000154
;REDE INTEGRADA;-;-;4891536000103
816;REDE INTEGRADA;-;-;259539000160
3352;REDE INTEGRADA;-;-;750709000104
;REDE INTEGRADA;-;-;39747997000183
2552;REDE INTEGRADA;-;-;2759343000160
1294;REDE INTEGRADA;-;-;69361269000108
3639;REDE INTEGRADA;-;-;69361376000128
1310;REDE INTEGRADA;-;-;7333941000196
;REDE INTEGRADA;-;-;5102359000193
;REDE INTEGRADA;-;-;27461496000157
11774;REDE INTEGRADA;-;-;50456713000132
1192;REDE INTEGRADA;-;-;8953712000137
437;REDE INTEGRADA;-;-;1029098000172
;REDE INTEGRADA;-;-;22728526000125
4132;REDE INTEGRADA;-;-;7195771000120
36;REDE INTEGRADA;-;-;11209444000158
3798;REDE INTEGRADA;SUPER ISRAEL;-;21522714000210
640;REDE PARCERIA;ANA RISORLANGE;-;1755101000135
;REDE PARCERIA;ANA RISORLANGE;-;4558939000127
;REDE PARCERIA;ANA RISORLANGE;-;1755101000305
535;REDE PARCERIA;ANALI;-;21094769000196
646;REDE PARCERIA;ANALI;-;8781394000174
