FRANGOLANDIA;-;168454;BEBIDA LACTEA BANDEJA MOR/SF VALEMILK 540G;5,00%
REDE PARCERIA;SUPERMERCADO VAREJAO;138265;BEBIDA LACTEA DE AMEIXA VALEMILK 900G;3,00%
SUPER LAGOA;-;138265;BEBIDA LACTEA DE AMEIXA VALEMILK 900G;3,00%
REDE PARCERIA;MIRELLY;138265;BEBIDA LACTEA DE AMEIXA VALEMILK 900G;3,00%
REDE POUPE MAX;SUPER CUMBUCO;138265;BEBIDA LACTEA DE AMEIXA VALEMILK 900G;3,00%
SUPER DO POVO;-;138265;BEBIDA LACTEA DE AMEIXA VALEMILK 900G;3,00%
-;MORANGUINHO;138365;BEBIDA LACTEA DE GOIABA VALEMILK 900G;3,00%
-;MK MERCANTIL;138365;BEBIDA LACTEA DE GOIABA VALEMILK 900G;3,00%
-;ATACAREJO SAO FRANCISCO;138365;BEBIDA LACTEA DE GOIABA VALEMILK 900G;3,00%
REDE UNIFORCA;SANTA EDWIGES SUPERMERCADO;138365;BEBIDA LACTEA DE GOIABA VALEMILK 900G;3,00%
REDE PARCERIA;MAE RAINHA;138365;BEBIDA LACTEA DE GOIABA VALEMILK 900G;3,00%
REDE PARCERIA;SUPERMERCADO VAREJAO;138365;BEBIDA LACTEA DE GOIABA VALEMILK 900G;3,00%
SUPER LAGOA;-;138365;BEBIDA LACTEA DE GOIABA VALEMILK 900G;3,00%
REDE PARCERIA;MIRELLY;138365;BEBIDA LACTEA DE GOIABA VALEMILK 900G;3,00%
REDE POUPE MAX;SUPER CUMBUCO;138365;BEBIDA LACTEA DE GOIABA VALEMILK 900G;3,00%
SUPER DO POVO;-;138365;BEBIDA LACTEA DE GOIABA VALEMILK 900G;3,00%
-;MORANGUINHO;138465;BEBIDA LACTEA DE GRAVIOLA VALEMILK 900G;3,00%
REDE UNIFORCA;SANTA EDWIGES SUPERMERCADO;138465;BEBIDA LACTEA DE GRAVIOLA VALEMILK 900G;3,00%
-;MK MERCANTIL;138465;BEBIDA LACTEA DE GRAVIOLA VALEMILK 900G;3,00%
-;ATACAREJO SAO FRANCISCO;138465;BEBIDA LACTEA DE GRAVIOLA VALEMILK 900G;3,00%
REDE PARCERIA;MAE RAINHA;138465;BEBIDA LACTEA DE GRAVIOLA VALEMILK 900G;3,00%
REDE PARCERIA;SUPERMERCADO VAREJAO;138465;BEBIDA LACTEA DE GRAVIOLA VALEMILK 900G;3,00%
SUPER LAGOA;-;138465;BEBIDA LACTEA DE GRAVIOLA VALEMILK 900G;3,00%
REDE PARCERIA;MIRELLY;138465;BEBIDA LACTEA DE GRAVIOLA VALEMILK 900G;3,00%
REDE POUPE MAX;SUPER CUMBUCO;138465;BEBIDA LACTEA DE GRAVIOLA VALEMILK 900G;3,00%
SUPER DO POVO;-;138465;BEBIDA LACTEA DE GRAVIOLA VALEMILK 900G;3,00%
SUPER LAGOA;-;238070;BEBIDA LACTEA DE MORANGO DIPAULA 900G;3,00%
REDE PARCERIA;MAE RAINHA;238070;BEBIDA LACTEA DE MORANGO DIPAULA 900G;3,00%
-;MORANGUINHO;238070;BEBIDA LACTEA DE MORANGO DIPAULA 900G;3,00%
-;MK MERCANTIL;238070;BEBIDA LACTEA DE MORANGO DIPAULA 900G;3,00%
SUPER DO POVO;-;238070;BEBIDA LACTEA DE MORANGO DIPAULA 900G;3,00%
-;ATACAREJO SAO FRANCISCO;238070;BEBIDA LACTEA DE MORANGO DIPAULA 900G;3,00%
REDE POUPE MAX;SUPER CUMBUCO;238070;BEBIDA LACTEA DE MORANGO DIPAULA 900G;3,00%
REDE UNIFORCA;SANTA EDWIGES SUPERMERCADO;238070;BEBIDA LACTEA DE MORANGO DIPAULA 900G;3,00%
-;MORANGUINHO;138070;BEBIDA LACTEA DE MORANGO VALEMILK 900G;3,00%
-;ATACAREJO SAO FRANCISCO;138070;BEBIDA LACTEA DE MORANGO VALEMILK 900G;3,00%
REDE UNIFORCA;SANTA EDWIGES SUPERMERCADO;138070;BEBIDA LACTEA DE MORANGO VALEMILK 900G;3,00%
-;MK MERCANTIL;138070;BEBIDA LACTEA DE MORANGO VALEMILK 900G;3,00%
REDE PARCERIA;MAE RAINHA;138070;BEBIDA LACTEA DE MORANGO VALEMILK 900G;3,00%
REDE PARCERIA;SUPERMERCADO VAREJAO;138070;BEBIDA LACTEA DE MORANGO VALEMILK 900G;3,00%
SUPER LAGOA;-;138070;BEBIDA LACTEA DE MORANGO VALEMILK 900G;3,00%
REDE PARCERIA;MIRELLY;138070;BEBIDA LACTEA DE MORANGO VALEMILK 900G;3,00%
REDE POUPE MAX;SUPER CUMBUCO;138070;BEBIDA LACTEA DE MORANGO VALEMILK 900G;3,00%
SUPER DO POVO;-;138070;BEBIDA LACTEA DE MORANGO VALEMILK 900G;3,00%
-;MORANGUINHO;138170;BEBIDA LACTEA DE SALADA DE FRUTA VALEMILK 900G;3,00%
-;ATACAREJO SAO FRANCISCO;138170;BEBIDA LACTEA DE SALADA DE FRUTA VALEMILK 900G;3,00%
REDE UNIFORCA;SANTA EDWIGES SUPERMERCADO;138170;BEBIDA LACTEA DE SALADA DE FRUTA VALEMILK 900G;3,00%
-;MK MERCANTIL;138170;BEBIDA LACTEA DE SALADA DE FRUTA VALEMILK 900G;3,00%
REDE PARCERIA;MAE RAINHA;138170;BEBIDA LACTEA DE SALADA DE FRUTA VALEMILK 900G;3,00%
REDE PARCERIA;SUPERMERCADO VAREJAO;138170;BEBIDA LACTEA DE SALADA DE FRUTA VALEMILK 900G;3,00%
SUPER LAGOA;-;138170;BEBIDA LACTEA DE SALADA DE FRUTA VALEMILK 900G;3,00%
REDE PARCERIA;MIRELLY;138170;BEBIDA LACTEA DE SALADA DE FRUTA VALEMILK 900G;3,00%
REDE POUPE MAX;SUPER CUMBUCO;138170;BEBIDA LACTEA DE SALADA DE FRUTA VALEMILK 900G;3,00%
SUPER DO POVO;-;138170;BEBIDA LACTEA DE SALADA DE FRUTA VALEMILK 900G;3,00%
SUPER DO POVO;-;177201;COALHADA DESNATADA VALEMILK 140G;3,00%
-;MK MERCANTIL;177201;COALHADA DESNATADA VALEMILK 140G;3,00%
-;ATACAREJO SAO FRANCISCO;177201;COALHADA DESNATADA VALEMILK 140G;3,00%
REDE PARCERIA;SUPERMERCADO VAREJAO;177201;COALHADA DESNATADA VALEMILK 140G;3,00%
REDE PARCERIA;MAE RAINHA;177201;COALHADA DESNATADA VALEMILK 140G;3,00%
REDE PARCERIA;MIRELLY;177201;COALHADA DESNATADA VALEMILK 140G;3,00%
REDE POUPE MAX;SUPER CUMBUCO;177201;COALHADA DESNATADA VALEMILK 140G;3,00%
REDE UNIFORCA;SANTA EDWIGES SUPERMERCADO;177201;COALHADA DESNATADA VALEMILK 140G;3,00%
SUPER LAGOA;-;177201;COALHADA DESNATADA VALEMILK 140G;3,00%
-;MORANGUINHO;177201;COALHADA DESNATADA VALEMILK 140G;3,00%
SUPER DO POVO;-;177001;COALHADA INTEGRAL VALEMILK 140G;3,00%
-;MK MERCANTIL;177001;COALHADA INTEGRAL VALEMILK 140G;3,00%
-;ATACAREJO SAO FRANCISCO;177001;COALHADA INTEGRAL VALEMILK 140G;3,00%
REDE PARCERIA;SUPERMERCADO VAREJAO;177001;COALHADA INTEGRAL VALEMILK 140G;3,00%
REDE PARCERIA;MAE RAINHA;177001;COALHADA INTEGRAL VALEMILK 140G;3,00%
REDE UNIFORCA;SANTA EDWIGES SUPERMERCADO;177001;COALHADA INTEGRAL VALEMILK 140G;3,00%
SUPER LAGOA;-;177001;COALHADA INTEGRAL VALEMILK 140G;3,00%
REDE PARCERIA;MIRELLY;177001;COALHADA INTEGRAL VALEMILK 140G;3,00%
REDE POUPE MAX;SUPER CUMBUCO;177001;COALHADA INTEGRAL VALEMILK 140G;3,00%
-;MORANGUINHO;177001;COALHADA INTEGRAL VALEMILK 140G;3,00%
-;ATACAREJO SAO FRANCISCO;154520;DOCE DE LEITE VALEMILK 350G;3,00%
REDE UNIFORCA;SANTA EDWIGES SUPERMERCADO;154520;DOCE DE LEITE VALEMILK 350G;3,00%
-;MK MERCANTIL;154520;DOCE DE LEITE VALEMILK 350G;3,00%
SUPER DO POVO;-;154520;DOCE DE LEITE VALEMILK 350G;3,00%
REDE PARCERIA;SUPERMERCADO VAREJAO;154520;DOCE DE LEITE VALEMILK 350G;3,00%
REDE PARCERIA;MIRELLY;154520;DOCE DE LEITE VALEMILK 350G;3,00%
REDE POUPE MAX;SUPER CUMBUCO;154520;DOCE DE LEITE VALEMILK 350G;3,00%
SUPER LAGOA;-;154520;DOCE DE LEITE VALEMILK 350G;3,00%
REDE PARCERIA;SUPERMERCADO VAREJAO;154920;DOCE DE LEITE ZERO LACT VALEMILK 300G;3,00%
-;MK MERCANTIL;154920;DOCE DE LEITE ZERO LACT VALEMILK 300G;3,00%
REDE PARCERIA;MIRELLY;154920;DOCE DE LEITE ZERO LACT VALEMILK 300G;3,00%
REDE POUPE MAX;SUPER CUMBUCO;154920;DOCE DE LEITE ZERO LACT VALEMILK 300G;3,00%
REDE UNIFORCA;SANTA EDWIGES SUPERMERCADO;154920;DOCE DE LEITE ZERO LACT VALEMILK 300G;3,00%
SUPER LAGOA;-;154920;DOCE DE LEITE ZERO LACT VALEMILK 300G;3,00%
SUPER DO POVO;-;154920;DOCE DE LEITE ZERO LACT VALEMILK 300G;3,00%
-;ATACAREJO SAO FRANCISCO;154920;DOCE DE LEITE ZERO LACT VALEMILK 300G;3,00%
REDE PARCERIA;SUPERMERCADO VAREJAO;197201;GAR IOG TRIPLO ZERO AMEIXA VALEMILK 170G;3,00%
REDE PARCERIA;MAE RAINHA;197201;GAR IOG TRIPLO ZERO AMEIXA VALEMILK 170G;3,00%
REDE POUPE MAX;SUPER CUMBUCO;197201;GAR IOG TRIPLO ZERO AMEIXA VALEMILK 170G;3,00%
REDE UNIFORCA;SANTA EDWIGES SUPERMERCADO;197201;GAR IOG TRIPLO ZERO AMEIXA VALEMILK 170G;3,00%
SUPER DO POVO;-;197201;GAR IOG TRIPLO ZERO AMEIXA VALEMILK 170G;3,00%
SUPER LAGOA;-;197201;GAR IOG TRIPLO ZERO AMEIXA VALEMILK 170G;3,00%
REDE PARCERIA;MIRELLY;197201;GAR IOG TRIPLO ZERO AMEIXA VALEMILK 170G;3,00%
-;ATACAREJO SAO FRANCISCO;197201;GAR IOG TRIPLO ZERO AMEIXA VALEMILK 170G;3,00%
-;MK MERCANTIL;197201;GAR IOG TRIPLO ZERO AMEIXA VALEMILK 170G;3,00%
-;MORANGUINHO;197201;GAR IOG TRIPLO ZERO AMEIXA VALEMILK 170G;3,00%
REDE PARCERIA;SUPERMERCADO VAREJAO;197001;GAR IOG TRIPLO ZERO MORANGO VALEMILK 170G;3,00%
REDE PARCERIA;MAE RAINHA;197001;GAR IOG TRIPLO ZERO MORANGO VALEMILK 170G;3,00%
REDE POUPE MAX;SUPER CUMBUCO;197001;GAR IOG TRIPLO ZERO MORANGO VALEMILK 170G;3,00%
REDE UNIFORCA;SANTA EDWIGES SUPERMERCADO;197001;GAR IOG TRIPLO ZERO MORANGO VALEMILK 170G;3,00%
SUPER DO POVO;-;197001;GAR IOG TRIPLO ZERO MORANGO VALEMILK 170G;3,00%
SUPER LAGOA;-;197001;GAR IOG TRIPLO ZERO MORANGO VALEMILK 170G;3,00%
REDE PARCERIA;MIRELLY;197001;GAR IOG TRIPLO ZERO MORANGO VALEMILK 170G;3,00%
-;ATACAREJO SAO FRANCISCO;197001;GAR IOG TRIPLO ZERO MORANGO VALEMILK 170G;3,00%
-;MK MERCANTIL;197001;GAR IOG TRIPLO ZERO MORANGO VALEMILK 170G;3,00%
-;MORANGUINHO;197001;GAR IOG TRIPLO ZERO MORANGO VALEMILK 170G;3,00%
-;MK MERCANTIL;188225;GAR IOGURTE AMEIXA VALEMILK 170G;3,00%
-;ATACAREJO SAO FRANCISCO;188225;GAR IOGURTE AMEIXA VALEMILK 170G;3,00%
REDE PARCERIA;SUPERMERCADO VAREJAO;188225;GAR IOGURTE AMEIXA VALEMILK 170G;3,00%
REDE PARCERIA;MAE RAINHA;188225;GAR IOGURTE AMEIXA VALEMILK 170G;3,00%
-;MORANGUINHO;188225;GAR IOGURTE AMEIXA VALEMILK 170G;3,00%
REDE PARCERIA;MIRELLY;188225;GAR IOGURTE AMEIXA VALEMILK 170G;3,00%
REDE POUPE MAX;SUPER CUMBUCO;188225;GAR IOGURTE AMEIXA VALEMILK 170G;3,00%
REDE UNIFORCA;SANTA EDWIGES SUPERMERCADO;188225;GAR IOGURTE AMEIXA VALEMILK 170G;3,00%
SUPER LAGOA;-;188225;GAR IOGURTE AMEIXA VALEMILK 170G;3,00%
SUPER DO POVO;-;188225;GAR IOGURTE AMEIXA VALEMILK 170G;3,00%
-;MORANGUINHO;188085;GAR IOGURTE MORANGO VALEMILK 1,25KG;3,00%
REDE PARCERIA;MIRELLY;188085;GAR IOGURTE MORANGO VALEMILK 1,25KG;3,00%
-;ATACAREJO SAO FRANCISCO;188085;GAR IOGURTE MORANGO VALEMILK 1,25KG;3,00%
REDE PARCERIA;MAE RAINHA;188085;GAR IOGURTE MORANGO VALEMILK 1,25KG;3,00%
REDE PARCERIA;SUPERMERCADO VAREJAO;188085;GAR IOGURTE MORANGO VALEMILK 1,25KG;3,00%
-;MK MERCANTIL;188085;GAR IOGURTE MORANGO VALEMILK 1,25KG;3,00%
REDE POUPE MAX;SUPER CUMBUCO;188085;GAR IOGURTE MORANGO VALEMILK 1,25KG;3,00%
REDE UNIFORCA;SANTA EDWIGES SUPERMERCADO;188085;GAR IOGURTE MORANGO VALEMILK 1,25KG;3,00%
SUPER DO POVO;-;188085;GAR IOGURTE MORANGO VALEMILK 1,25KG;3,00%
SUPER LAGOA;-;188085;GAR IOGURTE MORANGO VALEMILK 1,25KG;3,00%
-;MK MERCANTIL;188025;GAR IOGURTE MORANGO VALEMILK 170G;3,00%
-;ATACAREJO SAO FRANCISCO;188025;GAR IOGURTE MORANGO VALEMILK 170G;3,00%
REDE PARCERIA;SUPERMERCADO VAREJAO;188025;GAR IOGURTE MORANGO VALEMILK 170G;3,00%
REDE PARCERIA;MAE RAINHA;188025;GAR IOGURTE MORANGO VALEMILK 170G;3,00%
-;MORANGUINHO;188025;GAR IOGURTE MORANGO VALEMILK 170G;3,00%
REDE POUPE MAX;SUPER CUMBUCO;188025;GAR IOGURTE MORANGO VALEMILK 170G;3,00%
SUPER LAGOA;-;188025;GAR IOGURTE MORANGO VALEMILK 170G;3,00%
REDE UNIFORCA;SANTA EDWIGES SUPERMERCADO;188025;GAR IOGURTE MORANGO VALEMILK 170G;3,00%
REDE PARCERIA;MIRELLY;188025;GAR IOGURTE MORANGO VALEMILK 170G;3,00%
SUPER DO POVO;-;188025;GAR IOGURTE MORANGO VALEMILK 170G;3,00%
-;MK MERCANTIL;188065;GAR IOGURTE MORANGO VALEMILK 900G;3,00%
-;ATACAREJO SAO FRANCISCO;188065;GAR IOGURTE MORANGO VALEMILK 900G;3,00%
REDE PARCERIA;SUPERMERCADO VAREJAO;188065;GAR IOGURTE MORANGO VALEMILK 900G;3,00%
REDE PARCERIA;MAE RAINHA;188065;GAR IOGURTE MORANGO VALEMILK 900G;3,00%
REDE POUPE MAX;SUPER CUMBUCO;188065;GAR IOGURTE MORANGO VALEMILK 900G;3,00%
SUPER DO POVO;-;188065;GAR IOGURTE MORANGO VALEMILK 900G;3,00%
SUPER LAGOA;-;188065;GAR IOGURTE MORANGO VALEMILK 900G;3,00%
REDE UNIFORCA;SANTA EDWIGES SUPERMERCADO;188065;GAR IOGURTE MORANGO VALEMILK 900G;3,00%
REDE PARCERIA;MIRELLY;188065;GAR IOGURTE MORANGO VALEMILK 900G;3,00%
-;MORANGUINHO;188065;GAR IOGURTE MORANGO VALEMILK 900G;3,00%
-;MORANGUINHO;188185;GAR IOGURTE VITAMINA DE FRUTAS VALEMILK 1,25KG;3,00%
REDE PARCERIA;MIRELLY;188185;GAR IOGURTE VITAMINA DE FRUTAS VALEMILK 1,25KG;3,00%
-;ATACAREJO SAO FRANCISCO;188185;GAR IOGURTE VITAMINA DE FRUTAS VALEMILK 1,25KG;3,00%
REDE PARCERIA;MAE RAINHA;188185;GAR IOGURTE VITAMINA DE FRUTAS VALEMILK 1,25KG;3,00%
REDE PARCERIA;SUPERMERCADO VAREJAO;188185;GAR IOGURTE VITAMINA DE FRUTAS VALEMILK 1,25KG;3,00%
-;MK MERCANTIL;188185;GAR IOGURTE VITAMINA DE FRUTAS VALEMILK 1,25KG;3,00%
REDE POUPE MAX;SUPER CUMBUCO;188185;GAR IOGURTE VITAMINA DE FRUTAS VALEMILK 1,25KG;3,00%
REDE UNIFORCA;SANTA EDWIGES SUPERMERCADO;188185;GAR IOGURTE VITAMINA DE FRUTAS VALEMILK 1,25KG;3,00%
SUPER DO POVO;-;188185;GAR IOGURTE VITAMINA DE FRUTAS VALEMILK 1,25KG;3,00%
SUPER LAGOA;-;188185;GAR IOGURTE VITAMINA DE FRUTAS VALEMILK 1,25KG;3,00%
-;MK MERCANTIL;188125;GAR IOGURTE VITAMINA DE FRUTAS VALEMILK 170G;3,00%
-;ATACAREJO SAO FRANCISCO;188125;GAR IOGURTE VITAMINA DE FRUTAS VALEMILK 170G;3,00%
REDE PARCERIA;SUPERMERCADO VAREJAO;188125;GAR IOGURTE VITAMINA DE FRUTAS VALEMILK 170G;3,00%
REDE PARCERIA;MAE RAINHA;188125;GAR IOGURTE VITAMINA DE FRUTAS VALEMILK 170G;3,00%
-;MORANGUINHO;188125;GAR IOGURTE VITAMINA DE FRUTAS VALEMILK 170G;3,00%
REDE POUPE MAX;SUPER CUMBUCO;188125;GAR IOGURTE VITAMINA DE FRUTAS VALEMILK 170G;3,00%
SUPER LAGOA;-;188125;GAR IOGURTE VITAMINA DE FRUTAS VALEMILK 170G;3,00%
REDE UNIFORCA;SANTA EDWIGES SUPERMERCADO;188125;GAR IOGURTE VITAMINA DE FRUTAS VALEMILK 170G;3,00%
REDE PARCERIA;MIRELLY;188125;GAR IOGURTE VITAMINA DE FRUTAS VALEMILK 170G;3,00%
SUPER DO POVO;-;188125;GAR IOGURTE VITAMINA DE FRUTAS VALEMILK 170G;3,00%
-;MK MERCANTIL;188165;GAR IOGURTE VITAMINA DE FRUTAS VALEMILK 900G;3,00%
-;ATACAREJO SAO FRANCISCO;188165;GAR IOGURTE VITAMINA DE FRUTAS VALEMILK 900G;3,00%
REDE PARCERIA;SUPERMERCADO VAREJAO;188165;GAR IOGURTE VITAMINA DE FRUTAS VALEMILK 900G;3,00%
REDE PARCERIA;MAE RAINHA;188165;GAR IOGURTE VITAMINA DE FRUTAS VALEMILK 900G;3,00%
REDE POUPE MAX;SUPER CUMBUCO;188165;GAR IOGURTE VITAMINA DE FRUTAS VALEMILK 900G;3,00%
SUPER DO POVO;-;188165;GAR IOGURTE VITAMINA DE FRUTAS VALEMILK 900G;3,00%
SUPER LAGOA;-;188165;GAR IOGURTE VITAMINA DE FRUTAS VALEMILK 900G;3,00%
REDE UNIFORCA;SANTA EDWIGES SUPERMERCADO;188165;GAR IOGURTE VITAMINA DE FRUTAS VALEMILK 900G;3,00%
REDE PARCERIA;MIRELLY;188165;GAR IOGURTE VITAMINA DE FRUTAS VALEMILK 900G;3,00%
-;MORANGUINHO;188165;GAR IOGURTE VITAMINA DE FRUTAS VALEMILK 900G;3,00%
-;MORANGUINHO;187301;IOGURTE BICAMADA MORANGO VALEMILK 130G;3,00%
SUPER DO POVO;-;187301;IOGURTE BICAMADA MORANGO VALEMILK 130G;3,00%
-;ATACAREJO SAO FRANCISCO;187301;IOGURTE BICAMADA MORANGO VALEMILK 130G;3,00%
-;MK MERCANTIL;187301;IOGURTE BICAMADA MORANGO VALEMILK 130G;3,00%
REDE PARCERIA;SUPERMERCADO VAREJAO;187301;IOGURTE BICAMADA MORANGO VALEMILK 130G;3,00%
REDE PARCERIA;MAE RAINHA;187301;IOGURTE BICAMADA MORANGO VALEMILK 130G;3,00%
REDE POUPE MAX;SUPER CUMBUCO;187301;IOGURTE BICAMADA MORANGO VALEMILK 130G;3,00%
SUPER LAGOA;-;187301;IOGURTE BICAMADA MORANGO VALEMILK 130G;3,00%
REDE PARCERIA;MIRELLY;187301;IOGURTE BICAMADA MORANGO VALEMILK 130G;3,00%
REDE UNIFORCA;SANTA EDWIGES SUPERMERCADO;187301;IOGURTE BICAMADA MORANGO VALEMILK 130G;3,00%
SUPER DO POVO;-;187201;IOGURTE NATURAL DESNATADO VALEMILK 150G;3,00%
-;ATACAREJO SAO FRANCISCO;187201;IOGURTE NATURAL DESNATADO VALEMILK 150G;3,00%
-;MK MERCANTIL;187201;IOGURTE NATURAL DESNATADO VALEMILK 150G;3,00%
REDE PARCERIA;SUPERMERCADO VAREJAO;187201;IOGURTE NATURAL DESNATADO VALEMILK 150G;3,00%
-;MORANGUINHO;187201;IOGURTE NATURAL DESNATADO VALEMILK 150G;3,00%
REDE PARCERIA;MAE RAINHA;187201;IOGURTE NATURAL DESNATADO VALEMILK 150G;3,00%
REDE POUPE MAX;SUPER CUMBUCO;187201;IOGURTE NATURAL DESNATADO VALEMILK 150G;3,00%
REDE UNIFORCA;SANTA EDWIGES SUPERMERCADO;187201;IOGURTE NATURAL DESNATADO VALEMILK 150G;3,00%
SUPER LAGOA;-;187201;IOGURTE NATURAL DESNATADO VALEMILK 150G;3,00%
REDE PARCERIA;MIRELLY;187201;IOGURTE NATURAL DESNATADO VALEMILK 150G;3,00%
SUPER DO POVO;-;187001;IOGURTE NATURAL INTEGRAL VALEMILK 150G;3,00%
-;ATACAREJO SAO FRANCISCO;187001;IOGURTE NATURAL INTEGRAL VALEMILK 150G;3,00%
-;MK MERCANTIL;187001;IOGURTE NATURAL INTEGRAL VALEMILK 150G;3,00%
REDE PARCERIA;SUPERMERCADO VAREJAO;187001;IOGURTE NATURAL INTEGRAL VALEMILK 150G;3,00%
-;MORANGUINHO;187001;IOGURTE NATURAL INTEGRAL VALEMILK 150G;3,00%
REDE PARCERIA;MAE RAINHA;187001;IOGURTE NATURAL INTEGRAL VALEMILK 150G;3,00%
SUPER LAGOA;-;187001;IOGURTE NATURAL INTEGRAL VALEMILK 150G;3,00%
REDE PARCERIA;MIRELLY;187001;IOGURTE NATURAL INTEGRAL VALEMILK 150G;3,00%
REDE POUPE MAX;SUPER CUMBUCO;187001;IOGURTE NATURAL INTEGRAL VALEMILK 150G;3,00%
REDE UNIFORCA;SANTA EDWIGES SUPERMERCADO;187001;IOGURTE NATURAL INTEGRAL VALEMILK 150G;3,00%
SUPER DO POVO;-;187401;IOGURTE NATURAL LAR/CEN/MEL VALEMILK 150G;3,00%
REDE PARCERIA;SUPERMERCADO VAREJAO;187401;IOGURTE NATURAL LAR/CEN/MEL VALEMILK 150G;3,00%
-;MORANGUINHO;187401;IOGURTE NATURAL LAR/CEN/MEL VALEMILK 150G;3,00%
REDE PARCERIA;MAE RAINHA;187401;IOGURTE NATURAL LAR/CEN/MEL VALEMILK 150G;3,00%
REDE POUPE MAX;SUPER CUMBUCO;187401;IOGURTE NATURAL LAR/CEN/MEL VALEMILK 150G;3,00%
REDE UNIFORCA;SANTA EDWIGES SUPERMERCADO;187401;IOGURTE NATURAL LAR/CEN/MEL VALEMILK 150G;3,00%
SUPER LAGOA;-;187401;IOGURTE NATURAL LAR/CEN/MEL VALEMILK 150G;3,00%
-;MK MERCANTIL;187401;IOGURTE NATURAL LAR/CEN/MEL VALEMILK 150G;3,00%
-;ATACAREJO SAO FRANCISCO;187401;IOGURTE NATURAL LAR/CEN/MEL VALEMILK 150G;3,00%
REDE PARCERIA;MIRELLY;187401;IOGURTE NATURAL LAR/CEN/MEL VALEMILK 150G;3,00%
-;MORANGUINHO;198081;IOGURTE WHEY BAUNILHA VALEMILK 170G;3,00%
-;MK MERCANTIL;198081;IOGURTE WHEY BAUNILHA VALEMILK 170G;3,00%
REDE PARCERIA;MAE RAINHA;198081;IOGURTE WHEY BAUNILHA VALEMILK 170G;3,00%
REDE PARCERIA;MIRELLY;198081;IOGURTE WHEY BAUNILHA VALEMILK 170G;3,00%
REDE PARCERIA;SUPERMERCADO VAREJAO;198081;IOGURTE WHEY BAUNILHA VALEMILK 170G;3,00%
REDE POUPE MAX;SUPER CUMBUCO;198081;IOGURTE WHEY BAUNILHA VALEMILK 170G;3,00%
REDE UNIFORCA;SANTA EDWIGES SUPERMERCADO;198081;IOGURTE WHEY BAUNILHA VALEMILK 170G;3,00%
SUPER DO POVO;-;198081;IOGURTE WHEY BAUNILHA VALEMILK 170G;3,00%
SUPER LAGOA;-;198081;IOGURTE WHEY BAUNILHA VALEMILK 170G;3,00%
-;ATACAREJO SAO FRANCISCO;198081;IOGURTE WHEY BAUNILHA VALEMILK 170G;3,00%
-;MORANGUINHO;198041;IOGURTE WHEY MORANGO VALEMILK 170G;3,00%
REDE PARCERIA;MAE RAINHA;198041;IOGURTE WHEY MORANGO VALEMILK 170G;3,00%
REDE PARCERIA;MIRELLY;198041;IOGURTE WHEY MORANGO VALEMILK 170G;3,00%
REDE PARCERIA;SUPERMERCADO VAREJAO;198041;IOGURTE WHEY MORANGO VALEMILK 170G;3,00%
REDE POUPE MAX;SUPER CUMBUCO;198041;IOGURTE WHEY MORANGO VALEMILK 170G;3,00%
REDE UNIFORCA;SANTA EDWIGES SUPERMERCADO;198041;IOGURTE WHEY MORANGO VALEMILK 170G;3,00%
SUPER DO POVO;-;198041;IOGURTE WHEY MORANGO VALEMILK 170G;3,00%
SUPER LAGOA;-;198041;IOGURTE WHEY MORANGO VALEMILK 170G;3,00%
-;MK MERCANTIL;198041;IOGURTE WHEY MORANGO VALEMILK 170G;3,00%
